query_result
"{'id': 1, 'name': 'Museum MACAN (Modern and Contemporary Art in Nusantara)'}"
"{'id': 2, 'name': 'Art: 1 New Museum'}"
"{'id': 3, 'name': ""Bayt Al-Qur'an dan Museum Istiqlal""}"
"{'id': 4, 'name': 'Museum Seni Rupa dan Keramik'}"
"{'id': 5, 'name': 'Museum Prasasti'}"
"{'id': 6, 'name': ""Museum Tragedi 12 Mei '98 Universitas Trisakti""}"
"{'id': 7, 'name': 'Museum Benda-Benda Alkitab Yerushalayim'}"
"{'id': 8, 'name': 'Museum Tekstil'}"
"{'id': 9, 'name': 'Museum Katedral'}"
"{'id': 10, 'name': ""Museum Kehutanan 'Ir. Djamaludin Suryohadikusumo'""}"
"{'id': 11, 'name': 'Museum DPR RI'}"
"{'id': 12, 'name': 'Museum Anatomi Universitas Katolik (Unika) Atmajaya'}"
"{'id': 13, 'name': 'Museum Santa Maria Juanda'}"
"{'id': 14, 'name': 'Museum POLRI'}"
"{'id': 15, 'name': 'Museum Penerangan'}"
"{'id': 1, 'name': ""Museum Joang '45""}"
"{'id': 2, 'name': 'Museum Kebangkitan Nasional'}"
"{'id': 3, 'name': 'Museum Sasmitaloka Pahlawan Revolusi Jenderal TNI A. Yani'}"
"{'id': 4, 'name': ""Museum Kehutanan 'Ir. Djamaludin Suryohadikusumo'""}"
"{'id': 5, 'name': 'Museum Sejarah Jakarta'}"
"{'id': 6, 'name': 'Galeri Nasional Indonesia'}"
"{'id': 7, 'name': 'Museum Benda-Benda Alkitab Yerushalayim'}"
"{'id': 8, 'name': 'Museum Hakka Indonesia'}"
"{'id': 9, 'name': 'Museum Penerangan'}"
"{'id': 10, 'name': 'Monumen Pancasila Sakti'}"
"{'id': 11, 'name': 'Museum Prangko'}"
"{'id': 12, 'name': 'Museum Indonesia'}"
"{'id': 13, 'name': 'Museum Timor Timur'}"
"{'id': 14, 'name': 'Museum Jenderal Besar Dr. A.H. Nasution'}"
"{'id': 15, 'name': 'Museum Santa Maria Juanda'}"
"{'id': 1, 'name': 'Monumen Nasional'}"
"{'id': 2, 'name': 'Museum Prangko'}"
"{'id': 3, 'name': 'Museum Alkitab'}"
"{'id': 4, 'name': 'Museum Asmat'}"
"{'id': 5, 'name': 'Museum Bank Indonesia'}"
"{'id': 6, 'name': 'Art: 1 New Museum'}"
"{'id': 7, 'name': 'Galeri Nasional Indonesia'}"
"{'id': 8, 'name': 'Museum Keprajuritan'}"
"{'id': 9, 'name': 'Museum Olahraga Nasional'}"
"{'id': 10, 'name': 'Museum Dharma Bhakti Kostrad'}"
"{'id': 11, 'name': 'Museum Jenderal Besar Dr. A.H. Nasution'}"
"{'id': 12, 'name': 'Museum Satriamandala'}"
"{'id': 13, 'name': 'Museum Penerangan'}"
"{'id': 14, 'name': 'Museum Tekstil'}"
"{'id': 15, 'name': 'Museum of Health and Medicine'}"
"{'id': 1, 'name': ""Bayt Al-Qur'an dan Museum Istiqlal""}"
"{'id': 2, 'name': ""Bayt Al-Qur'an dan Museum Istiqlal""}"
"{'id': 3, 'name': ""Bayt Al-Qur'an dan Museum Istiqlal""}"
"{'id': 4, 'name': ""Bayt Al-Qur'an dan Museum Istiqlal""}"
"{'id': 5, 'name': ""Bayt Al-Qur'an dan Museum Istiqlal""}"
"{'id': 6, 'name': 'Monumen Nasional'}"
"{'id': 7, 'name': ""Museum Al-Qur'an""}"
"{'id': 8, 'name': 'Museum Sasmitaloka Pahlawan Revolusi Jenderal TNI A. Yani'}"
"{'id': 9, 'name': 'Museum Basoeki Abdullah'}"
"{'id': 10, 'name': 'Museum Jenderal Besar Dr. A.H. Nasution'}"
"{'id': 11, 'name': 'Museum Benda-Benda Alkitab Yerushalayim'}"
"{'id': 12, 'name': 'Museum Katedral'}"
"{'id': 13, 'name': ""Museum Kehutanan 'Ir. Djamaludin Suryohadikusumo'""}"
"{'id': 14, 'name': 'Museum DPR RI'}"
"{'id': 15, 'name': 'Museum Anatomi Universitas Katolik (Unika) Atmajaya'}"
"{'id': 1, 'name': ""Bayt Al-Qur'an dan Museum Istiqlal""}"
"{'id': 2, 'name': 'Galeri Foto Jurnalistik Antara'}"
"{'id': 3, 'name': 'Galeri Nasional Indonesia'}"
"{'id': 4, 'name': 'Art: 1 New Museum'}"
"{'id': 5, 'name': 'Museum Bahari'}"
"{'id': 6, 'name': 'Monumen Nasional'}"
"{'id': 7, 'name': ""Museum Al-Qur'an""}"
"{'id': 8, 'name': 'Museum Sasmitaloka Pahlawan Revolusi Jenderal TNI A. Yani'}"
"{'id': 9, 'name': 'Museum Basoeki Abdullah'}"
"{'id': 10, 'name': 'Museum Jenderal Besar Dr. A.H. Nasution'}"
"{'id': 11, 'name': 'Museum Benda-Benda Alkitab Yerushalayim'}"
"{'id': 12, 'name': 'Museum Katedral'}"
"{'id': 13, 'name': ""Museum Kehutanan 'Ir. Djamaludin Suryohadikusumo'""}"
"{'id': 14, 'name': 'Museum DPR RI'}"
"{'id': 15, 'name': 'Museum Anatomi Universitas Katolik (Unika) Atmajaya'}"
"{'id': 1, 'name': 'Monumen Nasional'}"
"{'id': 2, 'name': 'Museum Ciputra Artpreneur'}"
"{'id': 3, 'name': ""Museum Fauna Indonesia 'Komodo' dan Taman Reptilia""}"
"{'id': 4, 'name': 'Museum Graha Widya Patra (Minyak dan Gas Bumi)'}"
"{'id': 5, 'name': 'Museum Indonesia'}"
"{'id': 6, 'name': 'Art: 1 New Museum'}"
"{'id': 7, 'name': 'Galeri Nasional Indonesia'}"
"{'id': 8, 'name': 'Museum Keprajuritan'}"
"{'id': 9, 'name': 'Museum Olahraga Nasional'}"
"{'id': 10, 'name': 'Museum Dharma Bhakti Kostrad'}"
"{'id': 11, 'name': 'Museum Jenderal Besar Dr. A.H. Nasution'}"
"{'id': 12, 'name': 'Museum Satriamandala'}"
"{'id': 13, 'name': 'Museum Penerangan'}"
"{'id': 14, 'name': 'Museum Tekstil'}"
"{'id': 15, 'name': 'Museum of Health and Medicine'}"
"{'id': 1, 'name': ""Museum Joang '45""}"
"{'id': 2, 'name': 'Museum di Tengah Kebun'}"
"{'id': 3, 'name': ""Museum Kehutanan 'Ir. Djamaludin Suryohadikusumo'""}"
"{'id': 4, 'name': 'Museum Kebangkitan Nasional'}"
"{'id': 5, 'name': 'Museum Sasmitaloka Pahlawan Revolusi Jenderal TNI A. Yani'}"
"{'id': 6, 'name': 'Galeri Nasional Indonesia'}"
"{'id': 7, 'name': 'Museum Benda-Benda Alkitab Yerushalayim'}"
"{'id': 8, 'name': 'Museum Hakka Indonesia'}"
"{'id': 9, 'name': 'Museum Penerangan'}"
"{'id': 10, 'name': 'Monumen Pancasila Sakti'}"
"{'id': 11, 'name': 'Museum Prangko'}"
"{'id': 12, 'name': 'Museum Indonesia'}"
"{'id': 13, 'name': 'Museum Timor Timur'}"
"{'id': 14, 'name': 'Museum Jenderal Besar Dr. A.H. Nasution'}"
"{'id': 15, 'name': 'Museum Santa Maria Juanda'}"
"{'id': 1, 'name': 'Art: 1 New Museum'}"
"{'id': 2, 'name': 'Monumen Pancasila Sakti'}"
"{'id': 3, 'name': 'Museum Bahari'}"
"{'id': 4, 'name': 'Museum Basoeki Abdullah'}"
"{'id': 5, 'name': ""Museum Joang '45""}"
"{'id': 6, 'name': 'Monumen Nasional'}"
"{'id': 7, 'name': 'Museum Seni Rupa dan Keramik'}"
